/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- None : -3.38
 -- right : -0.07
 -- left : 1.75

('left', 'red', 'right', None)
 -- forward : -7.51
 -- None : 2.21
 -- right : 1.02
 -- left : -27.79

('right', 'green', 'forward', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 1.74
 -- left : -10.29

('left', 'red', 'right', 'left')
 -- forward : -7.67
 -- None : 1.59
 -- right : 0.60
 -- left : -8.43

('forward', 'green', 'forward', None)
 -- forward : 1.99
 -- None : -5.33
 -- right : 0.68
 -- left : 1.13

('right', 'green', 'right', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('forward', 'red', 'left', None)
 -- forward : -18.69
 -- None : 1.88
 -- right : 0.68
 -- left : -13.31

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -20.39

('left', 'green', None, 'forward')
 -- forward : 0.51
 -- None : -4.95
 -- right : 0.55
 -- left : -19.83

('left', 'green', 'right', 'right')
 -- forward : 0.81
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -19.97

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.28
 -- None : 1.85
 -- right : 0.36
 -- left : -39.49

('left', 'green', None, None)
 -- forward : 0.35
 -- None : -5.00
 -- right : 0.56
 -- left : 2.21

('left', 'green', None, 'left')
 -- forward : 0.67
 -- None : -4.72
 -- right : 0.84
 -- left : 1.57

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : -0.14
 -- left : -19.98

('right', 'red', 'right', 'left')
 -- forward : -7.35
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.74
 -- None : 1.42
 -- right : 1.01
 -- left : -28.41

('left', 'green', 'left', 'forward')
 -- forward : 0.26
 -- None : -2.60
 -- right : 0.68
 -- left : -9.80

('forward', 'green', None, 'right')
 -- forward : 1.80
 -- None : -4.63
 -- right : 0.91
 -- left : -19.91

('right', 'red', 'left', 'forward')
 -- forward : -15.09
 -- None : 1.12
 -- right : 0.00
 -- left : -5.00

('forward', 'red', 'right', 'left')
 -- forward : -8.76
 -- None : 2.26
 -- right : 0.72
 -- left : -5.12

('right', 'red', 'right', 'forward')
 -- forward : -4.78
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.69
 -- None : -4.65
 -- right : 0.76
 -- left : 2.02

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- None : -4.75
 -- right : 1.39
 -- left : 0.58

('right', 'green', 'forward', 'left')
 -- forward : 0.83
 -- None : -3.96
 -- right : 0.98
 -- left : 0.84

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : -0.07
 -- left : -9.92

('left', 'red', None, 'left')
 -- forward : -9.98
 -- None : 1.46
 -- right : 0.26
 -- left : -9.67

('forward', 'green', 'right', 'forward')
