/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.46
 -- None : -4.56
 -- right : 2.42
 -- left : -19.91

('left', 'red', 'right', None)
 -- forward : -8.39
 -- None : 2.34
 -- right : 0.15
 -- left : -9.09

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.14
 -- left : 2.89

('left', 'red', 'right', 'left')
 -- forward : -13.84
 -- None : 1.62
 -- right : 0.55
 -- left : -6.12

('forward', 'green', 'forward', None)
 -- forward : 1.96
 -- None : -5.40
 -- right : -0.03
 -- left : 0.35

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -12.98

('forward', 'red', 'left', None)
 -- forward : -9.59
 -- None : 1.85
 -- right : 0.62
 -- left : -16.12

('left', 'red', 'right', 'right')
 -- forward : -19.61
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.22
 -- None : -4.42
 -- right : 0.76
 -- left : -19.56

('left', 'green', 'left', 'left')
 -- forward : 0.19
 -- None : -2.55
 -- right : 0.42
 -- left : 2.40

('right', 'green', None, 'left')
 -- forward : 0.07
 -- None : -4.49
 -- right : 0.23
 -- left : 0.62

('right', 'green', 'left', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 2.45
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.26
 -- None : 1.68
 -- right : 0.00
 -- left : -38.51

('left', 'green', None, None)
 -- forward : 0.40
 -- None : -5.02
 -- right : 0.29
 -- left : 1.61

('left', 'green', None, 'left')
 -- forward : 0.39
 -- None : -4.86
 -- right : 0.20
 -- left : 1.47

('left', 'red', 'left', 'forward')
 -- forward : -7.26
 -- None : 1.61
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.34
 -- None : 0.00
 -- right : 1.20
 -- left : -9.17

('forward', 'red', 'right', None)
 -- forward : -7.07
 -- None : 1.80
 -- right : 0.73
 -- left : -9.73

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.46
 -- right : -0.05
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.64
 -- None : -4.06
 -- right : 0.38
 -- left : -19.96

('right', 'red', 'left', 'forward')
 -- forward : -5.59
 -- None : 0.93
 -- right : 1.65
 -- left : -8.75

('forward', 'red', 'right', 'left')
 -- forward : -9.83
 -- None : 1.57
 -- right : -0.09
 -- left : -12.13

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : -10.89

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.44
 -- None : -4.38
 -- right : 0.47
 -- left : 1.74

('right', 'green', 'forward', None)
 -- forward : 0.11
 -- None : -4.19
 -- right : 2.43
 -- left : 0.14

('right', 'green', 'forward', 'left')
 -- forward : -0.02
 -- None : -3.98
 -- right : 2.32
 -- left : 1.24

('left', 'green', 'left', 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : -18.38

('left', 'red', None, 'left')
 -- forward : -10.11
 -- None : 2.03
 -- right : 0.10
 -- left : -9.97

('forward', 'green', 'right', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : -0.45
 -- left : -11.61

('forward', 'green', 'left', 'left')
 -- forward : 2.63
 -- None : -3.37
 -- right : -0.03
 -- left : 0.81

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.72
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -11.89
 -- None : 2.40
 -- right : 0.05
 -- left : -9.73

('right', 'red', 'forward', None)
 -- forward : -38.75
 -- None : 1.62
 -- right : -19.96
 -- left : -34.72

('left', 'green', 'forward', None)
 -- forward : 0.48
 -- None : -5.75
 -- right : 0.66
 -- left : 1.23

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.31
 -- left : -40.29

('forward', 'red', 'forward', 'forward')
 -- forward : -35.75
 -- None : 1.10
 -- right : -11.14
 -- left : -39.36

('left', 'red', 'forward', 'right')
 -- forward : -20.68
 -- None : 2.75
 -- right : -12.41
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -38.58
 -- None : -0.12
 -- right : 1.64
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.23
 -- left : 1.38

('forward', 'red', 'forward', 'left')
 -- forward : -39.61
 -- None : 0.87
 -- right : -18.40
 -- left : -40.45

('forward', 'green', 'forward', 'right')
 -- forward : 1.54
 -- None : -2.42
 -- right : 0.00
 -- left : -16.49

('right', 'green', None, 'forward')
 -- forward : 0.36
 -- None : -4.47
 -- right : 1.66
 -- left : -20.80

('forward', 'red', 'forward', None)
 -- forward : -39.80
 -- None : 2.29
 -- right : -20.89
 -- left : -39.84

('left', 'red', None, 'forward')
 -- forward : -9.25
 -- None : 2.86
 -- right : 0.08
 -- left : -9.93

('forward', 'green', 'left', None)
 -- forward : 2.92
 -- None : -4.88
 -- right : -0.03
 -- left : 0.80

('forward', 'red', 'right', 'forward')
 -- forward : -6.41
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.12
 -- None : -5.02
 -- right : 1.15
 -- left : -18.32

('right', 'red', 'right', None)
 -- forward : -9.72
 -- None : 0.76
 -- right : 0.00
 -- left : -10.02

('forward', 'green', 'forward', 'forward')
 -- forward : 2.68
 -- None : -4.17
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.41
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.86
 -- None : -3.50
 -- right : 2.34
 -- left : -16.90

('right', 'red', None, 'forward')
 -- forward : -10.63
 -- None : 0.16
 -- right : 1.72
 -- left : -17.38

('forward', 'red', 'forward', 'right')
 -- forward : -37.19
 -- None : 1.53
 -- right : -15.52
 -- left : -35.87

('forward', 'green', 'right', None)
 -- forward : 2.66
 -- None : -3.30
 -- right : 0.88
 -- left : 0.53

('forward', 'red', 'left', 'right')
 -- forward : -6.85
 -- None : 1.14
 -- right : 0.39
 -- left : -24.11

('forward', 'red', None, None)
 -- forward : -10.86
 -- None : 0.98
 -- right : 0.25
 -- left : -11.16

('forward', 'green', None, None)
 -- forward : 1.45
 -- None : -5.34
 -- right : -0.03
 -- left : 0.15

('right', 'green', 'right', 'left')
 -- forward : -0.20
 -- None : -3.18
 -- right : 2.43
 -- left : 0.63

('forward', 'green', None, 'left')
 -- forward : 2.16
 -- None : -4.54
 -- right : 0.54
 -- left : 0.17

('left', 'green', 'right', 'forward')
 -- forward : -0.03
 -- None : -4.33
 -- right : 1.00
 -- left : -18.13

('right', 'green', 'right', None)
 -- forward : 0.21
 -- None : 0.00
 -- right : 1.18
 -- left : 0.84

('forward', 'red', 'left', 'forward')
 -- forward : -9.92
 -- None : 1.36
 -- right : 0.65
 -- left : -9.57

('forward', 'green', None, 'forward')
 -- forward : 1.90
 -- None : -5.01
 -- right : 0.22
 -- left : -20.03

('right', 'red', None, 'right')
 -- forward : -10.50
 -- None : -0.04
 -- right : 0.00
 -- left : -36.22

('forward', 'green', 'left', 'forward')
 -- forward : 2.72
 -- None : 0.00
 -- right : 0.27
 -- left : -12.60

('right', 'red', 'forward', 'forward')
 -- forward : -27.37
 -- None : 0.15
 -- right : -10.33
 -- left : -30.82

('left', 'red', 'left', None)
 -- forward : -16.81
 -- None : 2.23
 -- right : 0.39
 -- left : -10.09

('right', 'red', 'forward', 'left')
 -- forward : -34.03
 -- None : 0.26
 -- right : -20.81
 -- left : -20.88

('right', 'green', None, None)
 -- forward : 0.25
 -- None : -5.76
 -- right : 1.01
 -- left : -0.26

('forward', 'green', 'forward', 'left')
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.59
 -- left : 0.39

('right', 'green', 'left', 'forward')
 -- forward : -0.17
 -- None : -4.59
 -- right : 1.65
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -32.43
 -- None : 2.81
 -- right : -20.47
 -- left : -21.85

('forward', 'red', 'right', 'right')
 -- forward : -6.94
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.67
 -- None : 2.24
 -- right : 0.49
 -- left : -10.29

('right', 'red', 'left', None)
 -- forward : -8.62
 -- None : -0.11
 -- right : 0.97
 -- left : -10.03

('left', 'red', 'right', 'forward')
 -- forward : -13.47
 -- None : 2.44
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -40.33
 -- None : 2.78
 -- right : -19.31
 -- left : -39.67

('left', 'green', 'right', 'left')
 -- forward : -0.24
 -- None : -2.45
 -- right : 0.24
 -- left : 1.76

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.41
 -- left : -15.50

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.22
 -- left : -21.42

('left', 'red', 'forward', 'forward')
 -- forward : -38.56
 -- None : 1.46
 -- right : -11.14
 -- left : -30.82

('forward', 'red', None, 'left')
 -- forward : -10.35
 -- None : 1.82
 -- right : 0.48
 -- left : -9.35

('right', 'red', None, 'left')
 -- forward : -9.22
 -- None : -0.12
 -- right : 1.95
 -- left : -10.43

('forward', 'red', None, 'right')
 -- forward : -10.33
 -- None : 2.32
 -- right : 0.37
 -- left : -39.88

('right', 'red', None, None)
 -- forward : -9.78
 -- None : 0.30
 -- right : 1.00
 -- left : -10.19

('left', 'red', None, None)
 -- forward : -10.83
 -- None : 1.00
 -- right : 0.41
 -- left : -9.30

('right', 'green', 'right', 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -5.06
 -- right : 0.82
 -- left : -0.04

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : -17.84
 -- left : -26.26

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : -2.29
 -- right : 0.31
 -- left : -19.65

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -11.65
 -- None : 1.80
 -- right : 0.29
 -- left : -10.51

('right', 'green', 'left', None)
 -- forward : 0.40
 -- None : -5.01
 -- right : 2.44
 -- left : 0.73

